query_id,schema_hit,jaccard_base,jaccard_no_numbers,jaccard_no_stopwords,jaccard_no_numbers_no_stopwords,unigram_overlap_ratio,unigram_overlap_no_numbers,overlap_bucket,n_query_tokens,n_schema_tokens
nlp4lp_test_0,1,0.2459,0.2459,0.1579,0.1579,0.3125,0.3125,high,82,57
nlp4lp_test_1,1,0.2373,0.2373,0.1951,0.1951,0.4375,0.4375,high,72,69
nlp4lp_test_2,1,0.3763,0.3763,0.3231,0.3231,0.5224,0.5224,high,121,99
nlp4lp_test_3,1,0.4032,0.4032,0.3250,0.3250,0.5682,0.5682,high,89,81
nlp4lp_test_4,0,0.0625,0.0625,0.0303,0.0303,0.0769,0.0769,medium,72,21
nlp4lp_test_5,1,0.2188,0.2188,0.1642,0.1642,0.3387,0.3387,high,130,145
nlp4lp_test_6,1,0.5526,0.5526,0.4828,0.4828,0.8077,0.8077,high,55,66
nlp4lp_test_7,1,0.4167,0.4167,0.3429,0.3429,0.6667,0.6667,high,67,81
nlp4lp_test_8,1,0.4615,0.4615,0.3889,0.3889,0.6857,0.6857,high,80,70
nlp4lp_test_9,1,0.2125,0.2125,0.1667,0.1667,0.3333,0.3333,high,96,70
nlp4lp_test_10,1,0.4182,0.4182,0.4167,0.4167,0.6053,0.6053,high,81,86
nlp4lp_test_11,1,0.4426,0.4426,0.3571,0.3571,0.6279,0.6279,high,112,107
nlp4lp_test_12,0,0.2167,0.2167,0.1395,0.1395,0.3714,0.3714,high,68,55
nlp4lp_test_13,1,0.4630,0.4630,0.3889,0.3889,0.6944,0.6944,high,97,99
nlp4lp_test_14,1,0.2787,0.2787,0.1429,0.1429,0.4048,0.4048,high,76,59
nlp4lp_test_15,1,0.2647,0.2647,0.2093,0.2093,0.3830,0.3830,high,105,77
nlp4lp_test_16,1,0.5349,0.5349,0.4667,0.4667,0.7419,0.7419,high,69,79
nlp4lp_test_17,1,0.3021,0.3021,0.2059,0.2059,0.5088,0.5088,high,103,138
nlp4lp_test_18,1,0.3396,0.3396,0.2632,0.2632,0.5455,0.5455,high,100,63
nlp4lp_test_19,1,0.3594,0.3594,0.2245,0.2245,0.5349,0.5349,high,92,74
nlp4lp_test_20,1,0.1803,0.1803,0.1500,0.1500,0.2821,0.2821,high,73,70
nlp4lp_test_21,1,0.2267,0.2267,0.1957,0.1957,0.3469,0.3469,high,101,87
nlp4lp_test_22,1,0.3276,0.3276,0.2941,0.2941,0.4872,0.4872,high,70,59
nlp4lp_test_23,1,0.6087,0.6087,0.5758,0.5758,0.8000,0.8000,high,80,66
nlp4lp_test_24,0,0.1833,0.1833,0.1220,0.1220,0.3235,0.3235,high,96,53
nlp4lp_test_25,1,0.3051,0.3051,0.2326,0.2326,0.5455,0.5455,high,105,72
nlp4lp_test_26,1,0.3467,0.3467,0.2449,0.2449,0.5909,0.5909,high,92,99
nlp4lp_test_27,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,high,107,107
nlp4lp_test_28,1,0.2405,0.2405,0.2041,0.2041,0.3725,0.3725,high,126,143
nlp4lp_test_29,1,0.5167,0.5167,0.4000,0.4000,0.6739,0.6739,high,91,87
nlp4lp_test_30,1,0.2821,0.2821,0.2115,0.2115,0.4151,0.4151,high,110,90
nlp4lp_test_31,1,0.2714,0.2714,0.2041,0.2041,0.4524,0.4524,high,107,73
nlp4lp_test_32,1,0.3284,0.3284,0.2708,0.2708,0.4400,0.4400,high,87,64
